Time(Instant);ElapsedTime(s);Reference Position (m);Position 1% (m);Position Error 1% (m);Reference Speed (m/s);Speed 1% (m/s);Speed Error 1% (m/s)
19:50:13;1783194613.799;3031.599000;3031.801393;-0.202393;6.356000;6.356005;-0.000005
19:50:14;1783194614.399;3035.300000;3035.345332;-0.045332;5.980000;6.010476;-0.030476
19:50:14;1783194614.399;3035.300000;3035.345332;-0.045332;5.980000;6.010476;-0.030476
19:50:14;1783194614.999;3038.775000;3038.865669;-0.090669;5.605000;5.648263;-0.043263
19:50:14;1783194614.999;3038.775000;3038.865669;-0.090669;5.605000;5.648263;-0.043263
19:50:15;1783194615.399;3040.967000;3040.992361;-0.025361;5.355000;5.371037;-0.016037
19:50:15;1783194615.399;3040.967000;3040.992361;-0.025361;5.355000;5.371037;-0.016037
19:50:15;1783194615.999;3044.067000;3044.118430;-0.051430;4.981000;5.061039;-0.080039
19:50:15;1783194615.999;3044.067000;3044.118430;-0.051430;4.981000;5.061039;-0.080039
19:50:16;1783194616.399;3046.010000;3046.159712;-0.149712;4.732000;4.760867;-0.028867
19:50:16;1783194616.399;3046.010000;3046.159712;-0.149712;4.732000;4.760867;-0.028867
19:50:16;1783194616.999;3048.737000;3048.916313;-0.179313;4.358000;4.357395;0.000605
19:50:16;1783194616.999;3048.737000;3048.916313;-0.179313;4.358000;4.357395;0.000605
19:50:17;1783194617.399;3050.430000;3050.536242;-0.106242;4.110000;4.144134;-0.034134
19:50:17;1783194617.399;3050.430000;3050.536242;-0.106242;4.110000;4.144134;-0.034134
19:50:17;1783194617.999;3052.785000;3052.948486;-0.163486;3.737000;3.824799;-0.087799
19:50:17;1783194617.999;3052.785000;3052.948486;-0.163486;3.737000;3.824799;-0.087799
19:50:18;1783194618.399;3054.230000;3054.406219;-0.176219;3.489000;3.527388;-0.038388
19:50:18;1783194618.399;3054.230000;3054.406219;-0.176219;3.489000;3.527388;-0.038388
19:50:18;1783194618.999;3056.212000;3056.420709;-0.208709;3.117000;3.186730;-0.069730
19:50:18;1783194618.999;3056.212000;3056.420709;-0.208709;3.117000;3.186730;-0.069730
19:50:19;1783194619.399;3057.409000;3057.435242;-0.026242;2.870000;2.888039;-0.018039
19:50:19;1783194619.399;3057.409000;3057.435242;-0.026242;2.870000;2.888039;-0.018039
19:50:19;1783194619.999;3059.020000;3059.074089;-0.054089;2.498000;2.543213;-0.045213
19:50:19;1783194619.999;3059.020000;3059.074089;-0.054089;2.498000;2.543213;-0.045213
19:50:20;1783194620.399;3059.970000;3059.978442;-0.008442;2.251000;2.283870;-0.032870
19:50:20;1783194620.999;3061.209000;3061.252194;-0.043194;1.880000;1.928342;-0.048342
19:50:21;1783194621.399;3061.881000;3062.037415;-0.156415;1.481000;1.526236;-0.045236
19:50:21;1783194621.999;3062.591000;3062.803768;-0.212768;0.883000;0.959503;-0.076503
19:50:22;1783194622.399;3062.864000;3063.156123;-0.292123;0.484000;0.553141;-0.069141
19:50:22;1783194622.999;3062.978000;3063.334260;-0.356260;0.000000;0.046874;-0.046874
19:50:23;1783194623.399;3062.978000;3063.067516;-0.089516;0.000000;0.001899;-0.001899
19:50:23;1783194623.399;3062.978000;3063.067516;-0.089516;0.000000;0.001899;-0.001899
19:50:23;1783194623.999;3062.978000;3063.067716;-0.089716;0.000000;0.000049;-0.000049
19:50:24;1783194624.599;3062.978000;3063.029699;-0.051699;0.000000;-0.000004;0.000004
19:50:25;1783194625.199;3062.978000;3063.024912;-0.046912;0.000000;-0.000012;0.000012
19:50:25;1783194625.199;3062.978000;3063.024912;-0.046912;0.000000;-0.000012;0.000012
19:50:25;1783194625.599;3062.978000;3063.024909;-0.046909;0.000000;-0.000001;0.000001
19:50:25;1783194625.599;3062.978000;3063.024909;-0.046909;0.000000;-0.000001;0.000001
19:50:26;1783194626.199;3062.978000;3063.024319;-0.046319;0.000000;-0.000002;0.000002
19:50:26;1783194626.199;3062.978000;3063.024319;-0.046319;0.000000;-0.000002;0.000002
19:50:26;1783194626.599;3062.978000;3063.024319;-0.046319;0.000000;-0.000000;0.000000
19:50:26;1783194626.599;3062.978000;3063.024319;-0.046319;0.000000;-0.000000;0.000000
19:50:27;1783194627.199;3062.978000;3063.024247;-0.046247;0.000000;-0.000000;0.000000
19:50:27;1783194627.199;3062.978000;3063.024247;-0.046247;0.000000;-0.000000;0.000000
19:50:27;1783194627.599;3062.978000;3063.024247;-0.046247;0.000000;-0.000000;0.000000
19:50:27;1783194627.599;3062.978000;3063.024247;-0.046247;0.000000;-0.000000;0.000000
19:50:28;1783194628.199;3062.978000;3063.024238;-0.046238;0.000000;-0.000000;0.000000
19:50:28;1783194628.199;3062.978000;3063.024238;-0.046238;0.000000;-0.000000;0.000000
19:50:28;1783194628.599;3062.978000;3063.024238;-0.046238;0.000000;-0.000000;0.000000
19:50:28;1783194628.599;3062.978000;3063.024238;-0.046238;0.000000;-0.000000;0.000000
19:50:29;1783194629.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:29;1783194629.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:29;1783194629.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:29;1783194629.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:30;1783194630.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:30;1783194630.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:30;1783194630.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:30;1783194630.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:31;1783194631.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:31;1783194631.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:31;1783194631.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:31;1783194631.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:32;1783194632.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:32;1783194632.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:32;1783194632.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:32;1783194632.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:33;1783194633.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:33;1783194633.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:33;1783194633.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:33;1783194633.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:34;1783194634.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:34;1783194634.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:34;1783194634.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:34;1783194634.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:35;1783194635.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:35;1783194635.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:35;1783194635.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:35;1783194635.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:36;1783194636.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:36;1783194636.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:36;1783194636.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:36;1783194636.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:37;1783194637.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:37;1783194637.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:37;1783194637.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:37;1783194637.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:38;1783194638.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:38;1783194638.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:38;1783194638.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:38;1783194638.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:39;1783194639.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:39;1783194639.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:39;1783194639.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:39;1783194639.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:40;1783194640.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:40;1783194640.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:40;1783194640.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:40;1783194640.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:41;1783194641.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:41;1783194641.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:41;1783194641.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:41;1783194641.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:42;1783194642.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:42;1783194642.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:42;1783194642.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:42;1783194642.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:43;1783194643.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:43;1783194643.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:43;1783194643.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:43;1783194643.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:44;1783194644.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:44;1783194644.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:44;1783194644.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:44;1783194644.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:45;1783194645.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:45;1783194645.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:45;1783194645.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:45;1783194645.599;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:46;1783194646.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:46;1783194646.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:46;1783194646.799;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:46;1783194646.799;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:47;1783194647.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:47;1783194647.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:47;1783194647.799;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:47;1783194647.799;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:48;1783194648.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:48;1783194648.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:48;1783194648.799;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:48;1783194648.799;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:49;1783194649.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
19:50:49;1783194649.199;3062.978000;3063.024237;-0.046237;0.000000;-0.000000;0.000000
