Time(Instant);ElapsedTime(s);Reference Position (m);Position 15 s (m);Position Error 15 s (m);Reference Speed (m/s);Speed 15 s (m/s);Speed Error 15 s (m/s)
19:50:14;1783367414.399;3024.828000;3025.030409;-0.202409;5.768000;5.628778;0.139222
19:50:14;1783367414.399;3024.828000;3025.030409;-0.202409;5.768000;5.628778;0.139222
19:50:14;1783367414.999;3028.176000;3028.362181;-0.186181;5.392000;5.377271;0.014729
19:50:14;1783367414.999;3028.176000;3028.362181;-0.186181;5.392000;5.377271;0.014729
19:50:15;1783367415.399;3030.282000;3030.279506;0.002494;5.141000;5.251576;-0.110576
19:50:15;1783367415.399;3030.282000;3030.279506;0.002494;5.141000;5.251576;-0.110576
19:50:15;1783367415.999;3033.254000;3033.303994;-0.049994;4.765000;4.788076;-0.023076
19:50:15;1783367415.999;3033.254000;3033.303994;-0.049994;4.765000;4.788076;-0.023076
19:50:16;1783367416.399;3035.110000;3035.409967;-0.299967;4.515000;4.560970;-0.045970
19:50:16;1783367416.399;3035.110000;3035.409967;-0.299967;4.515000;4.560970;-0.045970
19:50:16;1783367416.999;3037.706000;3038.057906;-0.351906;4.140000;4.190693;-0.050693
19:50:16;1783367416.999;3037.706000;3038.057906;-0.351906;4.140000;4.190693;-0.050693
19:50:17;1783367417.399;3039.313000;3039.395645;-0.082645;3.891000;3.914900;-0.023900
19:50:17;1783367417.399;3039.313000;3039.395645;-0.082645;3.891000;3.914900;-0.023900
19:50:17;1783367417.999;3041.535000;3041.663544;-0.128544;3.517000;3.531313;-0.014313
19:50:17;1783367417.999;3041.535000;3041.663544;-0.128544;3.517000;3.531313;-0.014313
19:50:18;1783367418.399;3042.892000;3043.162574;-0.270574;3.268000;3.277035;-0.009035
19:50:18;1783367418.399;3042.892000;3043.162574;-0.270574;3.268000;3.277035;-0.009035
19:50:18;1783367418.999;3044.740000;3045.043904;-0.303904;2.894000;2.918897;-0.024897
19:50:18;1783367418.999;3044.740000;3045.043904;-0.303904;2.894000;2.918897;-0.024897
19:50:19;1783367419.399;3045.848000;3046.181067;-0.333067;2.646000;2.698453;-0.052453
19:50:19;1783367419.399;3045.848000;3046.181067;-0.333067;2.646000;2.698453;-0.052453
19:50:19;1783367419.999;3047.323000;3047.707765;-0.384765;2.273000;2.390251;-0.117251
19:50:19;1783367419.999;3047.323000;3047.707765;-0.384765;2.273000;2.390251;-0.117251
19:50:20;1783367420.399;3048.183000;3048.357063;-0.174063;2.024000;2.054448;-0.030448
19:50:20;1783367420.399;3048.183000;3048.357063;-0.174063;2.024000;2.054448;-0.030448
19:50:20;1783367420.999;3049.286000;3049.490831;-0.204831;1.652000;1.698345;-0.046345
19:50:20;1783367420.999;3049.286000;3049.490831;-0.204831;1.652000;1.698345;-0.046345
19:50:21;1783367421.399;3049.897000;3050.003118;-0.106118;1.404000;1.490344;-0.086344
19:50:21;1783367421.399;3049.897000;3050.003118;-0.106118;1.404000;1.490344;-0.086344
19:50:21;1783367421.999;3050.628000;3050.776986;-0.148986;1.032000;1.070910;-0.038910
19:50:21;1783367421.999;3050.628000;3050.776986;-0.148986;1.032000;1.070910;-0.038910
19:50:22;1783367422.399;3050.991000;3051.166827;-0.175827;0.780000;0.822011;-0.042011
19:50:22;1783367422.399;3050.991000;3051.166827;-0.175827;0.780000;0.822011;-0.042011
