Time(Instant);ElapsedTime(s);Reference Position (m);Position 3 m (m);Position Error 3 m (m);Reference Speed (m/s);Speed 3 m (m/s);Speed Error 3 m (m/s)
19:50:15;1783281015.399;3015.696000;3012.437928;3.258072;7.306000;7.347577;-0.041577
19:50:15;1783281015.999;3019.966000;3016.746621;3.219379;6.928000;6.975894;-0.047894
19:50:15;1783281015.999;3019.966000;3016.746621;3.219379;6.928000;6.975894;-0.047894
19:50:16;1783281016.399;3022.687000;3019.856840;2.830160;6.676000;6.720487;-0.044487
19:50:16;1783281016.399;3022.687000;3019.856840;2.830160;6.676000;6.720487;-0.044487
19:50:16;1783281016.999;3026.579000;3023.788092;2.790908;6.298000;6.346399;-0.048399
19:50:16;1783281016.999;3026.579000;3023.788092;2.790908;6.298000;6.346399;-0.048399
19:50:17;1783281017.399;3029.048000;3025.172464;3.875536;6.047000;6.090571;-0.043571
19:50:17;1783281017.399;3029.048000;3025.172464;3.875536;6.047000;6.090571;-0.043571
19:50:17;1783281017.999;3032.564000;3028.726444;3.837556;5.671000;5.718816;-0.047816
19:50:17;1783281017.999;3032.564000;3028.726444;3.837556;5.671000;5.718816;-0.047816
19:50:18;1783281018.399;3034.782000;3033.071830;1.710170;5.420000;5.466699;-0.046699
19:50:18;1783281018.399;3034.782000;3033.071830;1.710170;5.420000;5.466699;-0.046699
19:50:18;1783281018.999;3037.922000;3036.250658;1.671342;5.045000;5.093279;-0.048279
19:50:18;1783281018.999;3037.922000;3036.250658;1.671342;5.045000;5.093279;-0.048279
19:50:19;1783281019.399;3039.890000;3035.820853;4.069147;4.796000;4.837770;-0.041770
19:50:19;1783281019.399;3039.890000;3035.820853;4.069147;4.796000;4.837770;-0.041770
19:50:19;1783281019.999;3042.655000;3038.624240;4.030760;4.422000;4.469186;-0.047186
19:50:19;1783281019.999;3042.655000;3038.624240;4.030760;4.422000;4.469186;-0.047186
19:50:20;1783281020.399;3044.374000;3043.022891;1.351109;4.172000;4.218877;-0.046877
19:50:20;1783281020.399;3044.374000;3043.022891;1.351109;4.172000;4.218877;-0.046877
19:50:20;1783281020.999;3046.765000;3045.453316;1.311684;3.799000;3.846735;-0.047735
19:50:20;1783281020.999;3046.765000;3045.453316;1.311684;3.799000;3.846735;-0.047735
19:50:21;1783281021.399;3048.235000;3051.942554;-3.707554;3.550000;3.598822;-0.048822
19:50:21;1783281021.399;3048.235000;3051.942554;-3.707554;3.550000;3.598822;-0.048822
